# ============================================================================
#  ROBOTS.TXT - YELON.PRO
#  https://yelon.pro
# ============================================================================
#
#        __   __ _____ _     ___  _   _
#        \ \ / /| ____|| |   / _ \| \ | |
#         \ V / |  _|  | |  | | | ||  \| |
#          | |  | |___ | |__| |_| || |\  |
#          |_|  |_____||_____\___/ |_| \_|
#                    WIKTOR JELEN | yelon.pro
#
# ============================================================================
#  CRAWLING DIRECTIVES
# ============================================================================

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Google-Extended
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# OpenAI
#   GPTBot        - trains + indexes
#   OAI-SearchBot - builds the ChatGPT search index
#   ChatGPT-User  - live fetch when someone asks ChatGPT to open this link
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Mistral
User-agent: MistralAI-User
Allow: /

# Common Crawl (feeds many AI systems)
User-agent: CCBot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: meta-externalfetcher
Allow: /

# Apple (Siri, Spotlight, Apple Intelligence)
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Others
User-agent: Amazonbot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Bytespider
Allow: /

# Link unfurlers
User-agent: LinkedInBot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: WhatsApp
Allow: /

# Default: allow all legitimate crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$
Crawl-delay: 2

# ============================================================================
#  SITEMAP
# ============================================================================
Sitemap: https://yelon.pro/sitemap.xml

# ============================================================================
#  For the humans reading this
# ============================================================================
# You found the easter egg. If you're a recruiter or hiring manager —
# congratulations on your curiosity. That's a trait I value in colleagues.
#
# This portfolio is built in React + Three.js + GSAP.
# "Yelon" is a play on "Jeleń" (Polish for deer) — hence the hand-crafted
# deer ASCII art in the terminal.
#
# Want to see what I can build for you? Let's talk.
# root@yelon.pro | +48 576 706 766
